ID,sex,season,status,test_ID,success,left,latency,test_time,c.of d.,time_RT,perc_RT,time_WT,perc_WT
20210802-1,M,summer,wild,1,1,1,1260,35.2,3,12.2,31.94,10,26.18
20210802-1,M,summer,wild,2,0,0,120,21.6,1,0.8,2.78,12.6,43.75
20210802-1,M,summer,wild,3,0,1,360,60,2,0,0,9.2,10.18
20210802-1,M,summer,wild,4,1,1,480,60,5,50.2,71.51,7.4,10.54
20210802-1,M,summer,wild,5,1,0,1080,12.6,0,7,34.31,0,0
20210802-1,M,summer,wild,6,1,0,1980,12.4,0,7.8,35.14,0,0
20210802-1,M,summer,wild,7,0,1,3000,10.6,0,0,0,6.8,35.42
20210802-1,M,summer,wild,8,1,0,1680,15.6,0,8.8,37.61,0,0
20210802-1,M,summer,wild,9,1,0,2160,11.8,0,7.2,34.95,0,0
20210802-1,M,summer,wild,10,0,1,840,10.2,0,0,0,6.8,38.64
20210802-2,NA,summer,wild,1,1,1,60,36,3,5.4,12.27,12.8,29.09
20210802-2,NA,summer,wild,2,0,0,240,30.4,1,10.8,28.72,6,15.96
20210802-2,NA,summer,wild,3,1,1,420,10.6,1,0,0,6.4,31.37
20210802-2,NA,summer,wild,4,1,1,5540,44.8,2,39.4,75.77,0,0
20210802-2,NA,summer,wild,5,1,0,420,10.2,0,6.6,35.87,0,0
20210802-2,NA,summer,wild,6,1,0,120,4.6,0,4.6,35.38,0,0
20210802-2,NA,summer,wild,7,0,1,300,8.4,0,0,0,5,30.86
20210802-2,NA,summer,wild,8,0,0,60,10.2,0,0,0,4.8,26.37
20210802-2,NA,summer,wild,9,1,0,180,7.2,0,4.8,10.48,0,0
20210802-2,NA,summer,wild,10,0,1,60,6,0,0,0,4.2,30.88
20210802-3,M,summer,wild,1,1,1,180,54.6,2,30.2,49.83,17.4,28.71
20210802-3,M,summer,wild,2,1,0,660,NA,5,15,13.32,9.2,8.17
20210802-3,M,summer,wild,3,0,1,2820,18.6,1,8.6,33.08,5.6,21.54
20210802-3,M,summer,wild,4,1,1,2820,7.2,0,5.4,40.91,0,0
20210802-3,M,summer,wild,5,0,0,600,6.6,0,0,0,4.2,31.82
20210802-3,M,summer,wild,6,1,0,3960,10,0,5.6,32.94,0,0
20210802-3,M,summer,wild,7,1,1,720,7.2,0,4.8,33.33,0,0
20210802-3,M,summer,wild,8,0,0,2760,7.2,0,0,0,5.4,36.99
20210802-3,M,summer,wild,9,0,0,120,4.2,0,0,0,2.4,22.22
20210802-3,M,summer,wild,10,0,1,120,10.2,0,0,0,3.6,20.93
20210802-5,NA,summer,wild,1,1,1,600,56.4,2,26.8,40.24,9.2,13.81
20210802-5,NA,summer,wild,2,1,0,60,36.4,2,17.4,38.67,4,8.89
20210802-5,NA,summer,wild,3,1,1,600,10,0,5,29.07,0,0
20210802-5,NA,summer,wild,4,1,1,600,8.6,0,5.8,39.19,0,0
20210802-5,NA,summer,wild,5,1,0,1020,27,1,7.4,21.76,13.4,39.41
20210802-5,NA,summer,wild,6,0,0,1260,12.8,0,0,0,5.8,27.88
20210802-5,NA,summer,wild,7,1,1,60,8.8,0,6.4,41.56,0,0
20210802-5,NA,summer,wild,8,0,0,60,14.8,2,0,0,12.2,55.96
20210802-5,NA,summer,wild,9,0,0,4140,6.6,0,0,0,3.4,25.37
20210802-5,NA,summer,wild,10,1,1,2160,15.4,2,12.8,60.95,0,0
20210802-6,M,summer,wild,1,0,1,0,40.6,3,13.6,27.2,14,28
20210802-6,M,summer,wild,2,0,0,240,60,3,20,19.15,17.4,25.36
20210802-6,M,summer,wild,3,1,1,2280,30.4,1,9.2,25.14,3.2,8.74
20210802-6,M,summer,wild,4,1,1,0,8.6,0,5.8,32.22,0,0
20210802-6,M,summer,wild,5,1,0,180,6.4,0,4.4,31.43,0,0
20210802-6,M,summer,wild,6,1,0,1560,9.4,0,5,27.47,0,0
20210802-6,M,summer,wild,7,1,1,60,8.4,0,6.4,33.33,0,0
20210802-6,M,summer,wild,8,0,0,2460,7.6,0,0,0,4.4,30.56
20210802-6,M,summer,wild,9,0,0,0,8.6,0,0,0,4.2,27.63
20210802-6,M,summer,wild,10,1,1,4560,14,2,11,45.45,0,0
20210802-7,F,summer,wild,1,1,1,1320,60,18,93.6,32.87,98,34.41
20210802-7,F,summer,wild,2,1,0,540,60,3,25.8,33.42,33.4,43.26
20210802-7,F,summer,wild,3,0,1,900,11.4,0,0,0,7,37.63
20210802-7,F,summer,wild,4,0,1,660,16.4,0,0,0,6,25.86
20210802-7,F,summer,wild,5,1,0,1140,41.8,2,25.8,72.47,0,0
20210802-7,F,summer,wild,6,1,0,900,11.2,0,6.4,35.56,0,0
20210802-7,F,summer,wild,7,1,1,2460,50.4,2,45,77.05,0,0
20210802-7,F,summer,wild,8,1,0,900,6.4,0,4.2,31.82,0,0
20210802-7,F,summer,wild,9,1,0,2040,9.6,0,4.2,20.39,0,0
20210802-7,F,summer,wild,10,0,1,0,34.8,4,6.2,14.62,25,58.96
20210802-8,M,summer,wild,1,1,1,300,60,4,51.6,39.09,19.2,14.55
20210802-8,M,summer,wild,2,1,0,3840,15.4,0,7,29.66,0,0
20210802-8,M,summer,wild,3,0,1,780,7.2,0,0,0,4.8,29.27
20210802-8,M,summer,wild,4,0,1,900,60,0,0,0,4.6,0.98
20210802-8,M,summer,wild,5,1,0,360,6.6,0,4.2,28.77,0,0
20210802-8,M,summer,wild,6,1,0,600,14.6,0,4.2,19.27,0,0
20210802-8,M,summer,wild,7,0,1,480,7.2,0,0,0,4.2,27.27
20210802-8,M,summer,wild,8,1,0,720,60,2,85,85.69,0,0
20210802-8,M,summer,wild,9,1,0,600,11,0,8.6,46.74,0,0
20210802-8,M,summer,wild,10,1,1,60,13,0,9.8,51.04,0,0
20210803-1,F,summer,wild,1,0,1,600,60,1,8.4,10.91,11.6,15.6
20210803-1,F,summer,wild,2,1,0,0,46.2,4,28.8,54.55,3.8,7.2
20210803-1,F,summer,wild,3,0,1,120,20.4,1,7.2,27.27,4.4,16.67
20210803-1,F,summer,wild,4,0,1,240,7.4,0,0,0,3.8,24.68
20210803-1,F,summer,wild,5,1,0,240,26,1,3.6,11.04,10.2,31.29
20210803-1,F,summer,wild,6,0,0,120,5.4,0,0,0,3.2,25
20210803-1,F,summer,wild,7,0,1,60,13.4,0,0,0,3.8,19
20210803-1,F,summer,wild,8,0,0,0,16.2,2,0,0,12,53.1
20210803-1,F,summer,wild,9,1,0,720,20,1,4.2,15.33,6.2,22.63
20210803-1,F,summer,wild,10,1,1,120,20.6,0,4.8,17.52,0,0
20210803-2,M,summer,wild,1,0,1,0,60,5,11.6,16.34,21,29.58
20210803-2,M,summer,wild,2,0,0,0,12,0,0,0,8.4,42
20210803-2,M,summer,wild,3,0,1,0,9,0,0,0,6.6,41.77
